"id","slide_template_name","slide_content","slide_template_images","created_at","updated_at"
<div>Key Touchpoints &amp; Strategies</div>
<div class=""toc-number"">05</div>
</div>
<div class=""toc-item"">
<div>The Impact of Technology on CX</div>
<div class=""toc-number"">06</div>
</div>
<div class=""toc-item"">
<div>Gathering &amp; Analyzing Customer Feedback</div>
<div class=""toc-number"">07</div>
</div>
<div class=""toc-item"">
<div>Resolving Customer Pain Points</div>
<div class=""toc-number"">08</div>
</div>
<div class=""toc-item"">
<div>Case Study: CX in Action</div>
<div class=""toc-number"">09</div>
</div>
</div>
</div>
</div>
</div>
</body>
</html>
```

## Template Page 3
**Name:** Intro Overview with Dual Stat Blocks
**Key:** intro_overview_dual_stat_blocks
**Description:** This template features a bold, left-aligned introductory title area paired with a concise definition or overview paragraph. The right side prominently displays two horizontally arranged statistic or highlight blocks, each with an icon, large number, and supporting description. Circular geometric accents and generous white space create a clean, modern look. Ideal for opening sections, introductory summaries, or presenting paired key metrics at the start of a presentation. Consistent top branding ensures cohesion with the overall deck.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Introduction to Customer Experience</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: flex-start;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            position: relative;
        }

        .title {
            font-size: 5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 40px;
            font-family: 'DM Serif Display', serif;
        }

        .description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.5;
            margin-bottom: 40px;
            max-width: 500px;
            font-family: 'Roboto Mono', monospace;
        }

        .stat-container {
            display: flex;
            flex-direction: column;
            gap: 50px;
            margin-top: 20px;
        }

        .stat-item {
            display: flex;
            align-items: center;
        }

        .stat-arrow {
            width: 40px;
            height: 40px;
            background-color: #005430;
            border-radius: 50%;
            display: flex;
            justify-content: center;
            align-items: center;
            margin-right: 15px;
        }

        .stat-arrow i {
            color: white;
            font-size: 1.2rem;
        }

        .stat-number {
            font-size: 5rem;
            font-weight: bold;
            color: #005430;
            margin-right: 20px;
            font-family: 'DM Serif Display', serif;
        }

        .stat-text {
            font-size: 1rem;
            color: #333333;
            line-height: 1.4;
            max-width: 300px;
            font-family: 'Roboto Mono', monospace;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(195, 154, 108, 0.3);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }

        .header-left, .header-center, .header-right {
            font-family: 'Roboto Mono', monospace;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">Introduction<br>to Customer<br>Experience</h1>

                <p class=""description"">
                    Customer experience (CX) is the sum of all interactions a customer has with a brand. A positive CX builds trust, increases retention, and drives revenue growth.
                </p>
            </div>

            <div class=""right-content"">
                <div class=""stat-container"">
                    <div class=""stat-item"">
                        <div class=""stat-arrow"">
                            <i class=""fas fa-arrow-up""></i>
                        </div>
                        <div class=""stat-number"">86%</div>
                        <div class=""stat-text"">
                            of customers are willing to pay more for a better experience.
                        </div>
                    </div>

                    <div class=""stat-item"">
                        <div class=""stat-arrow"">
                            <i class=""fas fa-arrow-up""></i>
                        </div>
                        <div class=""stat-number"">32%</div>
                        <div class=""stat-text"">
                            of customers switch to competitors due to poor customer experience.
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 4
**Name:** Priority Highlights with Circular Cluster
**Key:** priority_highlights_circular_cluster
**Description:** This template features a bold, left-aligned main title and concise descriptive section alongside a grouped cluster of circular highlight elements on the right. Each circle prominently displays a key point or feature, using varying sizes and orange gradients to create a clear sense of hierarchy and emphasis. The design is ideal for ranking priorities, showcasing top features, or clustering related concepts in a visually engaging manner. The layout maintains ample white space, modern sans-serif typography, geometric accents, and a consistent top branding strip for a polished, professional presentation.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"" data-theme=""light"" style=""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Understanding Customer Expectations</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
            font-size: 0.9rem;
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: flex-start;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            justify-content: center;
            align-items: center;
            position: relative;
        }

        .title {
            font-family: 'DM Serif Display', serif;
            font-size: 4.8rem;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 40px;
        }

        .subtitle {
            font-family: 'DM Serif Display', serif;
            font-size: 1.8rem;
            color: #005430;
            margin-bottom: 15px;
        }

        .description {
            font-family: 'Roboto Mono', monospace;
            font-size: 1rem;
            color: #333333;
            line-height: 1.6;
            margin-bottom: 40px;
            max-width: 500px;
        }

        .priority-circle {
            border-radius: 50%;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            color: white;
            text-align: center;
            position: absolute;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
        }

        .priority-number {
            font-family: 'DM Serif Display', serif;
            font-size: 2rem;
            margin-bottom: 5px;
        }

        .priority-text {
            font-family: 'Roboto Mono', monospace;
            font-size: 0.9rem;
            line-height: 1.2;
            max-width: 80%;
        }

        .priority-1 {
            width: 180px;
            height: 180px;
            background-color: #005430;
            top: 5%;
            right: 20%;
        }

        .priority-2 {
            width: 200px;
            height: 200px;
            background-color: #29A59B;
            bottom: 15%;
            left: 5%;
        }

        .priority-3 {
            width: 180px;
            height: 180px;
            background-color: #C49A6C;
            color: #333333;
            bottom: 10%;
            right: 5%;
        }

        .priority-3 .priority-number {
            color: #005430;
        }

        .priority-3 .priority-text {
            color: #333333;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(195, 154, 108, 0.3);
            z-index: 0;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">Understanding<br>Customer<br>Expectations</h1>

                <h2 class=""subtitle"">Top 3<br>Customer Priorities</h2>

                <p class=""description"">
                    Customers expect seamless interactions, personalized
                    services, and quick resolutions. Identifying these
                    expectations helps businesses tailor their approach.
                </p>
            </div>

            <div class=""right-content"">
                <div class=""priority-circle priority-1"">
                    <div class=""priority-number"">01.</div>
                    <div class=""priority-text"">Speed &amp;<br>Convenience</div>
                </div>

                <div class=""priority-circle priority-2"">
                    <div class=""priority-number"">02.</div>
                    <div class=""priority-text"">Personalization</div>
                </div>

                <div class=""priority-circle priority-3"">
                    <div class=""priority-number"">03.</div>
                    <div class=""priority-text"">Consistency<br>Across<br>Channels</div>
                </div>
            </div>
        </div>
    </div>

</body></html>
```

## Template Page 5
**Name:** Data Spotlight with Dual Emphasis
**Key:** data_spotlight_dual_emphasis
**Description:** This template features a left-aligned bold title and introductory section, paired with a structured right column dedicated to data visualization and supporting insights. The right side is divided into multiple horizontally segmented areas for infographics, key metrics, or summary statistics, ensuring important numbers and highlights are easily accessible. The overall design leverages modern geometric shapes, strong hierarchical contrasts, and generous whitespace—ideal for showcasing key analytics, survey results, or attention-grabbing takeaways in a visually balanced format. Branding remains consistent at the top, maintaining a cohesive presentation identity.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>The Role of Personalization</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
        }

        .title {
            font-size: 5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 30px;
            font-family: 'DM Serif Display', serif;
        }

        .description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.6;
            margin-bottom: 40px;
            max-width: 500px;
            font-family: 'Roboto Mono', monospace;
        }

        .stat-divider {
            height: 1px;
            background-color: rgba(0, 84, 48, 0.2);
            width: 100%;
            margin: 30px 0;
        }

        .gauge-container {
            display: flex;
            align-items: center;
            margin-bottom: 20px;
        }

        .gauge {
            width: 160px;
            height: 80px;
            position: relative;
            margin-right: 20px;
        }

        .gauge-background {
            width: 160px;
            height: 160px;
            border-radius: 50%;
            background: rgba(41, 165, 155, 0.45);
            clip-path: polygon(0 80px, 160px 80px, 160px 0, 0 0);
            position: absolute;
        }

        .gauge-fill {
            width: 160px;
            height: 160px;
            border-radius: 50%;
            background: #005430;
            clip-path: polygon(0 80px, 160px 80px, 160px 0, 0 0);
            position: absolute;
        }

        .gauge-text {
            position: absolute;
            top: 50%;
            left: 50%;
            transform: translate(-50%, -20%);
            font-size: 2.5rem;
            font-weight: bold;
            color: white;
            font-family: 'DM Serif Display', serif;
        }

        .stat-text {
            font-size: 2.5rem;
            font-weight: bold;
            color: #005430;
            margin-right: 20px;
            font-family: 'DM Serif Display', serif;
        }

        .stat-description {
            font-size: 1rem;
            color: #005430;
            max-width: 300px;
            font-family: 'Roboto Mono', monospace;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(195, 154, 108, 0.3);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            left: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            top: 50%;
            left: 20%;
            transform: translateY(-50%);
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">The Role of<br>Personalization</h1>
            </div>
            <div class=""right-content"">
                <p class=""description"">
                    Personalization makes customers feel valued, increasing engagement and loyalty. Using data-driven insights, businesses can create tailored experiences.
                </p>

                <div class=""stat-divider""></div>

                <div class=""gauge-container"">
                    <div class=""gauge"">
                        <div class=""gauge-background""></div>
                        <div class=""gauge-fill""></div>
                        <div class=""gauge-text"">80%</div>
                    </div>
                    <div class=""stat-description"">
                        of customers are willing to pay more for a better experience.
                    </div>
                </div>

                <div class=""stat-divider""></div>

                <div class=""gauge-container"">
                    <div class=""stat-text"">10-15%</div>
                    <div class=""stat-description"">
                        of customers are willing to pay more for a better experience.
                    </div>
                </div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 6
**Name:** Segmented Infographic with Descriptive Sidebar
**Key:** segmented_infographic_descriptive_sidebar
**Description:** This template features a visually prominent infographic or chart on the right, such as a multi-layered or segmented diagram, paired with a left-aligned vertical area dedicated to bold titles and supporting descriptive text. The design creates clear separation between visual data representation and explanatory content, making it ideal for illustrating multi-phase processes, lifecycle diagrams, or layered concepts. The structured branding header remains consistent at the top, and the overall look uses modern green and warm brown-themed colors, circular graphics, and clean sans-serif typography for high readability and professional impact.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"" data-theme=""light"" style=""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Customer Journey Mapping</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <link href=""https://fonts.googleapis.com/css2?family=DM+Serif+Display&amp;family=Roboto+Mono:wght@400;700&amp;display=swap"" rel=""stylesheet"">
    <style>
        body, html {
            margin: 0;
            padding: 0;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            justify-content: center;
            align-items: center;
        }

        .title {
            font-size: 5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 30px;
            font-family: 'DM Serif Display', serif;
        }

        .description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.6;
            margin-bottom: 40px;
            max-width: 500px;
            font-family: 'Roboto Mono', monospace;
        }

        .funnel-container {
            position: relative;
            width: 450px;
            height: 450px;
        }

        .funnel-level {
            position: absolute;
            width: 100%;
            transform-origin: center;
            transform: translateY(-50%);
            display: flex;
            align-items: center;
        }

        .funnel-segment {
            width: 300px;
            height: 80px;
            background-color: #005430;
            clip-path: polygon(10% 0%, 90% 0%, 100% 100%, 0% 100%);
            display: flex;
            justify-content: center;
            align-items: center;
            margin-right: 30px;
        }

        .level-1 {
            top: 20%;
            z-index: 5;
        }

        .level-1 .funnel-segment {
            background-color: #D3B89C;
            height: 60px;
        }

        .level-2 {
            top: 35%;
            z-index: 4;
        }

        .level-2 .funnel-segment {
            background-color: #C49A6C;
            height: 70px;
        }

        .level-3 {
            top: 50%;
            z-index: 3;
        }

        .level-3 .funnel-segment {
            background-color: #29A59B;
            height: 80px;
        }

        .level-4 {
            top: 65%;
            z-index: 2;
        }

        .level-4 .funnel-segment {
            background-color: #005430;
            height: 90px;
            clip-path: polygon(0% 0%, 100% 0%, 95% 100%, 5% 100%);
        }

        .level-5 {
            top: 85%;
            z-index: 1;
        }

        .level-5 .funnel-segment {
            background-color: #005430;
            height: 100px;
            clip-path: polygon(5% 0%, 95% 0%, 75% 100%, 25% 100%);
            border-radius: 0 0 50% 50%;
        }

        .stage-label {
            color: #005430;
            font-weight: bold;
            font-size: 1.2rem;
            font-family: 'DM Serif Display', serif;
        }

        .funnel-line {
            position: absolute;
            height: 1px;
            width: 100px;
            background-color: #005430;
            right: -70px;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(195, 154, 108, 0.3);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }
    </style>
</head>
<body style="""">
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">Customer<br>Journey<br>Mapping</h1>
                <p class=""description"">
                    Mapping the customer journey helps businesses identify friction points and improve touchpoints for a seamless experience.
                </p>
            </div>
            <div class=""right-content"" style=""position: relative; transform: translate(-31.6384px, 7.23164px);"">
                <div class=""funnel-container"">
                    <div class=""funnel-level level-1"" style=""transform: translate(-3.61581px, -18.983px);"">

                        <div class=""funnel-line"" style=""transform: translate(-240.452px, 2.71186px);""></div>
                        <div class=""stage-label"">Awareness</div>
                    </div>
                    <div class=""funnel-level level-2"" style=""transform: translate(-3.61582px, -11.7514px);"">

                        <div class=""funnel-line"" style=""transform: translate(-239.548px, 1.80791px);""></div>
                        <div class=""stage-label"">Consideration</div>
                    </div>
                    <div class=""funnel-level level-3"" style=""transform: translate(-2.71186px, 8.13559px);"">

                        <div class=""funnel-line"" style=""transform: translate(-237.74px, -0.903955px);""></div>
                        <div class=""stage-label"">Purchase</div>
                    </div>
                    <div class=""funnel-level level-4"" style=""transform: translate(-3.61581px, 16.2712px);"">

                        <div class=""funnel-line"" style=""transform: translate(-235.028px, 0px);""></div>
                        <div class=""stage-label"">Post-Purchase</div>
                    </div>
                    <div class=""funnel-level level-5"" style=""transform: translate(-4.51977px, 6.32768px);"">

                        <div class=""funnel-line"" style=""transform: translate(-233.22px, 0.903955px);""></div>
                        <div class=""stage-label"">Advocacy</div>
                    </div>
                </div>
            </div>
        </div>
    </div>

</body></html>

```

## Template Page 7
**Name:** Horizontal Touchpoint Timeline
**Key:** horizontal_touchpoint_timeline
